RocksDB:    version 6.24
Date:       Sat Apr 30 04:16:04 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
long op: 22836 micros                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
long op: 20043 micros                              
... finished 1500000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2100000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2200000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
long op: 30876 micros                              
long op: 40270 micros                              
long op: 41390 micros                              
long op: 41388 micros                              
long op: 27239 micros                              
long op: 41571 micros                              
long op: 41043 micros                              
long op: 41412 micros                              
long op: 27007 micros                              
long op: 27037 micros                              
long op: 27057 micros                              
long op: 27048 micros                              
long op: 27014 micros                              
long op: 27057 micros                              
long op: 27037 micros                              
long op: 27062 micros                              
long op: 27418 micros                              
long op: 27534 micros                              
long op: 27504 micros                              
long op: 27457 micros                              
long op: 27458 micros                              
long op: 27291 micros                              
long op: 27096 micros                              
long op: 27161 micros                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
long op: 24792 micros                              
long op: 24828 micros                              
long op: 24823 micros                              
long op: 24823 micros                              
long op: 24833 micros                              
long op: 24815 micros                              
long op: 24837 micros                              
long op: 24835 micros                              
long op: 30643 micros                              
long op: 30561 micros                              
long op: 30649 micros                              
long op: 30781 micros                              
long op: 30583 micros                              
long op: 29915 micros                              
long op: 30685 micros                              
long op: 30667 micros                              
long op: 29663 micros                              
long op: 29221 micros                              
long op: 29529 micros                              
long op: 29674 micros                              
long op: 29690 micros                              
long op: 29085 micros                              
long op: 29704 micros                              
long op: 29704 micros                              
long op: 20411 micros                              
long op: 30027 micros                              
long op: 29680 micros                              
long op: 25545 micros                              
long op: 29723 micros                              
long op: 29595 micros                              
long op: 30110 micros                              
long op: 30120 micros                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5100000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5200000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5300000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5400000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5500000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
